Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/17          cimg_library::CImg<char>::CImg() [119]
                0.00    0.00       1/1           cimg_library::CImgList<char>::insert(cimg_library::CImg<char> const&, unsigned int, bool) [297]
                0.00    0.00       1/22          cimg_library::CImg<char>::~CImg() [113]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImg<char>::_system_strescape() [267]
[299]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::CImgList() [299]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImg<char>::_system_strescape() [267]
[300]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::~CImgList() [300]
                0.00    0.00      16/22          cimg_library::CImg<char>::~CImg() [113]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgList<char>& cimg_library::CImg<char>::move_to<char>(cimg_library::CImgList<char>&, unsigned int) [272]
[301]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::operator cimg_library::CImg<char>*() [301]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_M_deallocate(circle*, unsigned long) [250]
[302]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<circle>::deallocate(circle*, unsigned long) [302]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_M_allocate(unsigned long) [326]
[303]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<circle>::allocate(unsigned long, void const*) [303]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<circle>::max_size() const [209]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[304]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<circle>::construct(circle*, circle const&) [304]
                0.00    0.00       1/1224        operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<circle>::allocator() [322]
[305]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<circle>::new_allocator() [305]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<circle>::~allocator() [323]
[306]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<circle>::~new_allocator() [306]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<outline>::allocator() [324]
[307]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<outline>::new_allocator() [307]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<outline>::~allocator() [325]
[308]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<outline>::~new_allocator() [308]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::empty() const [321]
[309]    0.0    0.00    0.00       1         bool __gnu_cxx::operator==<circle const*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&) [309]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::base() const [245]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[310]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::difference_type __gnu_cxx::operator-<circle*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&) [310]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::base() const [187]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImg<unsigned char>::load_imagemagick_external(char const*) [281]
[311]    0.0    0.00    0.00       1         cimg_library::CImg<char>::data() const [311]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImg<char>::fill(char) [268]
[312]    0.0    0.00    0.00       1         cimg_library::CImg<char>::is_empty() const [312]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgList<char>::get_append(char, float) const [314]
[313]    0.0    0.00    0.00       1         cimg_library::CImg<char>::operator+() const [313]
                0.00    0.00       1/1           cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&, bool) [274]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgList<char>::operator>(char) const [317]
[314]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::get_append(char, float) const [314]
                0.00    0.00       1/1           cimg_library::CImgList<char>::is_empty() const [315]
                0.00    0.00       1/1           cimg_library::CImgList<char>::operator cimg_library::CImg<char> const*() const [316]
                0.00    0.00       1/1           cimg_library::CImg<char>::operator+() const [313]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgList<char>::get_append(char, float) const [314]
[315]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::is_empty() const [315]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgList<char>::get_append(char, float) const [314]
[316]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::operator cimg_library::CImg<char> const*() const [316]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImg<char>::_system_strescape() [267]
[317]    0.0    0.00    0.00       1         cimg_library::CImgList<char>::operator>(char) const [317]
                0.00    0.00       1/1           cimg_library::CImgList<char>::get_append(char, float) const [314]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[318]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const [318]
                0.00    0.00       4/6           std::vector<circle, std::allocator<circle> >::size() const [165]
                0.00    0.00       2/2           std::vector<circle, std::allocator<circle> >::max_size() const [247]
                0.00    0.00       1/58          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [78]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::empty() const [321]
[319]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::end() const [319]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle const* const&) [244]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::empty() const [321]
[320]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::begin() const [320]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle const* const&) [244]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[321]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::empty() const [321]
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::end() const [319]
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::begin() const [320]
                0.00    0.00       1/1           bool __gnu_cxx::operator==<circle const*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&) [309]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::_Vector_impl() [327]
[322]    0.0    0.00    0.00       1         std::allocator<circle>::allocator() [322]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<circle>::new_allocator() [305]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::~_Vector_impl() [328]
[323]    0.0    0.00    0.00       1         std::allocator<circle>::~allocator() [323]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<circle>::~new_allocator() [306]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::_Vector_impl() [331]
[324]    0.0    0.00    0.00       1         std::allocator<outline>::allocator() [324]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<outline>::new_allocator() [307]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::~_Vector_impl() [332]
[325]    0.0    0.00    0.00       1         std::allocator<outline>::~allocator() [325]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<outline>::~new_allocator() [308]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[326]    0.0    0.00    0.00       1         std::_Vector_base<circle, std::allocator<circle> >::_M_allocate(unsigned long) [326]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<circle>::allocate(unsigned long, void const*) [303]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_base() [329]
[327]    0.0    0.00    0.00       1         std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::_Vector_impl() [327]
                0.00    0.00       1/1           std::allocator<circle>::allocator() [322]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::~_Vector_base() [330]
[328]    0.0    0.00    0.00       1         std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::~_Vector_impl() [328]
                0.00    0.00       1/1           std::allocator<circle>::~allocator() [323]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::vector() [339]
[329]    0.0    0.00    0.00       1         std::_Vector_base<circle, std::allocator<circle> >::_Vector_base() [329]
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::_Vector_impl() [327]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::~vector() [340]
[330]    0.0    0.00    0.00       1         std::_Vector_base<circle, std::allocator<circle> >::~_Vector_base() [330]
                0.00    0.00       1/2           std::_Vector_base<circle, std::allocator<circle> >::_M_deallocate(circle*, unsigned long) [250]
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::~_Vector_impl() [328]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_base() [333]
[331]    0.0    0.00    0.00       1         std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::_Vector_impl() [331]
                0.00    0.00       1/1           std::allocator<outline>::allocator() [324]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base() [334]
[332]    0.0    0.00    0.00       1         std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::~_Vector_impl() [332]
                0.00    0.00       1/1           std::allocator<outline>::~allocator() [325]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<outline, std::allocator<outline> >::vector() [342]
[333]    0.0    0.00    0.00       1         std::_Vector_base<outline, std::allocator<outline> >::_Vector_base() [333]
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::_Vector_impl() [331]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<outline, std::allocator<outline> >::~vector() [343]
[334]    0.0    0.00    0.00       1         std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base() [334]
                0.00    0.00       1/4           std::_Vector_base<outline, std::allocator<outline> >::_M_deallocate(outline*, unsigned long) [192]
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::~_Vector_impl() [332]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::push_back(circle const&) [338]
[335]    0.0    0.00    0.00       1         void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
                0.00    0.00       3/4           std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator() [191]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::base() const [187]
                0.00    0.00       2/2           circle* std::__uninitialized_move_a<circle*, circle*, std::allocator<circle> >(circle*, circle*, circle*, std::allocator<circle>&) [256]
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const [318]
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::begin() [337]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::difference_type __gnu_cxx::operator-<circle*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&) [310]
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_M_allocate(unsigned long) [326]
                0.00    0.00       1/1           circle const& std::forward<circle const&>(std::remove_reference<circle const&>::type&) [345]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<circle>::construct(circle*, circle const&) [304]
                0.00    0.00       1/2           void std::_Destroy<circle*, circle>(circle*, circle*, std::allocator<circle>&) [259]
                0.00    0.00       1/2           std::_Vector_base<circle, std::allocator<circle> >::_M_deallocate(circle*, unsigned long) [250]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::push_back(circle const&) [338]
[336]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::end() [336]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle* const&) [243]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[337]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::begin() [337]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle* const&) [243]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[338]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::push_back(circle const&) [338]
                0.00    0.00       1/1           std::vector<circle, std::allocator<circle> >::end() [336]
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[339]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::vector() [339]
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::_Vector_base() [329]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[340]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::~vector() [340]
                0.00    0.00       1/4           std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator() [191]
                0.00    0.00       1/1           std::_Vector_base<circle, std::allocator<circle> >::~_Vector_base() [330]
                0.00    0.00       1/2           void std::_Destroy<circle*, circle>(circle*, circle*, std::allocator<circle>&) [259]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[341]    0.0    0.00    0.00       1         std::vector<circle, std::allocator<circle> >::operator[](unsigned long) [341]
-----------------------------------------------
                0.00    0.00       1/1           findOutlines(cimg_library::CImg<unsigned char>) [11]
[342]    0.0    0.00    0.00       1         std::vector<outline, std::allocator<outline> >::vector() [342]
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::_Vector_base() [333]
-----------------------------------------------
                0.00    0.00       1/1           whereBall(cimg_library::CImg<unsigned char>&) [2]
[343]    0.0    0.00    0.00       1         std::vector<outline, std::allocator<outline> >::~vector() [343]
                0.00    0.00       1/10          std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() [147]
                0.00    0.00       1/4           void std::_Destroy<outline*, outline>(outline*, outline*, std::allocator<outline>&) [198]
                0.00    0.00       1/1           std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base() [334]
-----------------------------------------------
                0.00    0.00       1/1           cimg_library::CImgException::CImgException() [264]
[344]    0.0    0.00    0.00       1         std::exception::exception() [344]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[345]    0.0    0.00    0.00       1         circle const& std::forward<circle const&>(std::remove_reference<circle const&>::type&) [345]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [260] _GLOBAL__sub_I_WHITE  [161] __gnu_cxx::new_allocator<point>::new_allocator() [329] std::_Vector_base<circle, std::allocator<circle> >::_Vector_base()
 [261] _GLOBAL__sub_I_main   [128] __gnu_cxx::new_allocator<point>::~new_allocator() [330] std::_Vector_base<circle, std::allocator<circle> >::~_Vector_base()
   [6] threshhold(cimg_library::CImg<unsigned char>&, hsv) [302] __gnu_cxx::new_allocator<circle>::deallocate(circle*, unsigned long) [218] std::_Vector_base<outline, std::allocator<outline> >::_M_allocate(unsigned long)
  [11] findOutlines(cimg_library::CImg<unsigned char>) [303] __gnu_cxx::new_allocator<circle>::allocate(unsigned long, void const*) [331] std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::_Vector_impl()
  [64] findEquidistant(point, point, point) [304] __gnu_cxx::new_allocator<circle>::construct(circle*, circle const&) [332] std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::~_Vector_impl()
  [65] findIntersection(line, line) [305] __gnu_cxx::new_allocator<circle>::new_allocator() [192] std::_Vector_base<outline, std::allocator<outline> >::_M_deallocate(outline*, unsigned long)
   [9] booleanEdgeDetect(cimg_library::CImg<unsigned char>&) [306] __gnu_cxx::new_allocator<circle>::~new_allocator() [147] std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator()
  [56] findPerpendicularLine(point, point) [205] __gnu_cxx::new_allocator<outline>::deallocate(outline*, unsigned long) [333] std::_Vector_base<outline, std::allocator<outline> >::_Vector_base()
 [262] __static_initialization_and_destruction_0(int, int) [206] __gnu_cxx::new_allocator<outline>::allocate(unsigned long, void const*) [334] std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base()
 [263] __static_initialization_and_destruction_0(int, int) [207] void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&) [86] std::move_iterator<possibleCenter*>::move_iterator(possibleCenter*)
  [20] MAX3(int, int, int)   [307] __gnu_cxx::new_allocator<outline>::new_allocator() [58] std::move_iterator<point*>::move_iterator(point*)
  [21] MIN3(int, int, int)   [308] __gnu_cxx::new_allocator<outline>::~new_allocator() [49] std::move_iterator<point*>::operator++()
   [8] getRgb(cimg_library::CImg<unsigned char>&, int, int) [101] __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::__normal_iterator(possibleCenter* const&) [193] std::move_iterator<circle*>::move_iterator(circle*)
  [12] setRgb(cimg_library::CImg<unsigned char>&, int, int, rgb) [66] __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::__normal_iterator(point* const&) [136] std::move_iterator<outline*>::move_iterator(outline*)
  [47] square(float)         [243] __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle* const&) [219] std::move_iterator<outline*>::operator++()
  [13] floodfill(cimg_library::CImg<unsigned char>&, int, int) [162] __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::__normal_iterator(outline* const&) [69] point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*)
   [2] whereBall(cimg_library::CImg<unsigned char>&) [26] __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::__normal_iterator(point const* const&) [174] outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*)
 [264] cimg_library::CImgException::CImgException() [244] __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle const* const&) [105] possibleCenter* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*)
 [265] cimg_library::CImgException::~CImgException() [33] bool __gnu_cxx::operator==<point const*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&) [251] circle* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*)
 [266] cimg_library::CImgIOException::CImgIOException(char const*, ...) [309] bool __gnu_cxx::operator==<circle const*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&) [137] void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&)
 [267] cimg_library::CImg<char>::_system_strescape() [129] __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::difference_type __gnu_cxx::operator-<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&, __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&) [138] std::vector<possibleCenter, std::allocator<possibleCenter> >::end()
 [229] cimg_library::CImg<char>::end() [91] __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::difference_type __gnu_cxx::operator-<point*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&) [139] std::vector<possibleCenter, std::allocator<possibleCenter> >::begin()
 [199] cimg_library::CImg<char>::data() [310] __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::difference_type __gnu_cxx::operator-<circle*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&) [99] std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&)
 [268] cimg_library::CImg<char>::fill(char) [208] __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::difference_type __gnu_cxx::operator-<outline*, std::vector<outline, std::allocator<outline> > >(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&, __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&) [220] std::vector<possibleCenter, std::allocator<possibleCenter> >::vector()
 [230] cimg_library::CImg<char>::swap(cimg_library::CImg<char>&) [311] cimg_library::CImg<char>::data() const [221] std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector()
 [269] cimg_library::CImg<char>::assign(char const*, unsigned int, unsigned int, unsigned int, unsigned int) [163] cimg_library::CImg<char>::size() const [52] std::vector<possibleCenter, std::allocator<possibleCenter> >::operator[](unsigned long)
 [200] cimg_library::CImg<char>::assign() [312] cimg_library::CImg<char>::is_empty() const [41] void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&)
 [270] cimg_library::CImg<char>& cimg_library::CImg<char>::assign<char>(cimg_library::CImg<char> const&) [313] cimg_library::CImg<char>::operator+() const [116] void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&)
 [271] cimg_library::CImg<char>::string(char const*, bool) [146] cimg_library::CImg<unsigned char>::size() const [112] void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&)
 [231] cimg_library::CImg<char>::move_to(cimg_library::CImg<char>&) [24] cimg_library::CImg<unsigned char>::width() const [94] std::vector<point, std::allocator<point> >::end()
 [272] cimg_library::CImgList<char>& cimg_library::CImg<char>::move_to<char>(cimg_library::CImgList<char>&, unsigned int) [18] cimg_library::CImg<unsigned char>::height() const [95] std::vector<point, std::allocator<point> >::begin()
 [232] cimg_library::CImg<char>::CImg(char const*, unsigned int, unsigned int, unsigned int, unsigned int, bool) [185] cimg_library::CImg<unsigned char>::is_empty() const [42] std::vector<point, std::allocator<point> >::pop_back()
 [273] cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&) [314] cimg_library::CImgList<char>::get_append(char, float) const [43] std::vector<point, std::allocator<point> >::push_back(point&&)
 [274] cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&, bool) [315] cimg_library::CImgList<char>::is_empty() const [75] std::vector<point, std::allocator<point> >::push_back(point const&)
